transceiver qsfp default-mode 4x10G

queue-monitor length update-interval 5000000

hostname config02

spanning-tree mode mstp

aaa authorization exec default local

no aaa root

username admin privilege 15 role network-admin secret 5 $1$7uXjRZfX$pOFGCCKivNwqIDYFIYbze0

vrf definition mgmtVRF
   rd 65000:65000

interface Ethernet1
    description "whatever"

interface Ethernet2
   description "whatever"
   no switchport
   ip address 10.0.0.1/31

interface Ethernet3
    description "whatever"

interface Ethernet4

interface Ethernet5

interface Ethernet6

interface Ethernet7

interface Ethernet8

interface Ethernet9

interface Ethernet10

interface Ethernet11

interface Ethernet12

interface Ethernet13

interface Ethernet14

interface Ethernet15

interface Ethernet16

interface Ethernet17

interface Ethernet18

interface Ethernet19

interface Ethernet20

interface Ethernet21

interface Ethernet22

interface Ethernet23

interface Ethernet24

interface Ethernet25

interface Ethernet26

interface Ethernet27

interface Ethernet28

interface Ethernet29

interface Ethernet30

interface Ethernet31

interface Ethernet32

interface Ethernet33

interface Ethernet34

interface Ethernet35

interface Ethernet36

interface Ethernet37

interface Ethernet38

interface Ethernet39

interface Ethernet40

interface Ethernet41

interface Ethernet42

interface Ethernet43

interface Ethernet44

interface Ethernet45

interface Ethernet46

interface Ethernet47

interface Ethernet48

interface Ethernet49/1

interface Ethernet49/2

interface Ethernet49/3

interface Ethernet49/4

interface Ethernet50/1

interface Ethernet50/2

interface Ethernet50/3

interface Ethernet50/4

interface Ethernet51/1

interface Ethernet51/2

interface Ethernet51/3

interface Ethernet51/4

interface Ethernet52/1

interface Ethernet52/2

interface Ethernet52/3

interface Ethernet52/4

interface Management1
   ip address 10.48.71.3/22

ip route 0.0.0.0/0 10.48.68.1
ip route vrf mgmtVRF 0.0.0.0/0 10.48.68.1

no ip routing
no ip routing vrf mgmtVRF

management api http-commands
   no shutdown


end
